
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.11 0.11 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 0.019 0.018 0.017 0.016 
0.015 0.014 0.013 0.012 0.011 
0.01 0.009 0.008 0.007 0.006 
0.005 0.004 0.003 0.002 0.001 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.001 
0.002 0.003 0.004 0.005 0.006 
0.007 0.008 0.009 0.01 0.011 
0.012 0.013 0.014 0.015 0.016 
0.017 0.018 0.019 0.109 0.108 
0.107 0.106 0.105 0.104 0.103 
0.102 0.101 0.1 0.099 0.098 
0.097 0.096 0.095 0.094 0.093 
0.092 0.091 0.09 0.089 0.088 
0.087 0.086 0.085 0.084 0.083 
0.082 0.081 0.08 0.079 0.078 
0.077 0.076 0.075 0.074 0.073 
0.072 0.071 0.07 0.069 0.068 
0.067 0.066 0.065 0.064 0.063 
0.062 0.061 0.06 0.059 0.058 
0.057 0.056 0.055 0.054 0.053 
0.052 0.051 0.05 0.049 0.048 
0.047 0.046 0.045 0.044 0.043 
0.042 0.041 0.04 0.039 0.038 
