
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 -5.05151e-16 
-5.05151e-16 -5.05151e-16 -0.152382 -0.152328 -0.152238 
-0.152112 -0.151961 -0.151767 -0.151549 -0.151284 
-0.150983 -0.150646 -0.150306 -0.149903 -0.149463 
-0.148988 -0.148478 -0.147932 -0.147398 -0.146839 
-0.146201 -0.145522 -0.144839 -0.144115 -0.143336 
-0.142538 -0.141692 -0.140813 -0.1399 -0.138963 
-0.138036 -0.137048 -0.136022 -0.134969 -0.133865 
-0.132747 -0.131583 -0.130386 -0.129158 -0.128009 
-0.126723 -0.125407 -0.124061 -0.122686 -0.121355 
-0.119924 -0.118465 -0.117042 -0.115541 -0.114091 
-0.112595 -0.111003 -0.109385 -0.107742 -0.106072 
-0.104378 -0.102659 -0.100916 -0.0991487 -0.0973583 
-0.0955448 -0.0937088 -0.0918506 -0.0900358 -0.0881753 
-0.0863138 -0.0843732 -0.0824128 -0.0804328 -0.0786411 
-0.0766255 -0.074627 -0.072576 -0.0706864 -0.068603 
-0.0665197 -0.0645707 -0.0626252 -0.0604825 -0.0583255 
-0.0563715 -0.0541967 -0.0520012 -0.0497934 -0.0475739 
-0.0453431 -0.0431016 -0.0408499 -0.0385886 -0.0363181 
-0.0340391 -0.031752 -0.0294632 -0.0273542 -0.0250468 
-0.0227334 -0.0204148 -0.018134 -0.0159638 -0.0136326 
-0.0114963 -0.00916221 -0.00682315 -0.00468388 -0.00234222 
-0.154752 -0.157105 -0.159277 -0.16163 -0.163812 
-0.166155 -0.168338 -0.17068 -0.173032 -0.175339 
-0.177557 -0.179909 -0.182261 -0.184545 -0.186786 
-0.189072 -0.191311 -0.193664 -0.196016 -0.198368 
-0.200964 -0.204955 -0.210928 -0.217317 -0.223706 
-0.230095 -0.236484 -0.242873 -0.249262 -0.255651 
-0.26204 -0.268429 -0.274819 -0.281208 -0.287597 
-0.293986 -0.300375 -0.306764 -0.313153 -0.319542 
-0.32702 -0.33612 -0.348214 -0.364759 -0.382879 
-0.401 -0.0178962 -0.0357065 -0.0533485 -0.0707462 
-0.0878323 -0.104549 -0.120851 -0.136701 -0.152073 
-0.166949 -0.181318 -0.195175 -0.208519 -0.221355 
-0.233689 -0.245529 -0.256885 -0.267767 -0.278187 
-0.288155 -0.297683 -0.306783 -0.315464 -0.323737 
-0.331613 -0.3391 -0.346208 -0.352946 -0.359321 
-0.365341 -0.371014 -0.376344 -0.38134 -0.386006 
-0.390348 -0.39437 -0.398077 -0.401474 -0.404563 
-0.407348 -0.409833 -0.412019 -0.413908 -0.415504 
-0.416808 -0.41782 -0.418543 -0.418976 -0.0131984 
-0.0147565 -0.0155657 -0.015593 -0.0151351 -0.0144852 
-0.0141563 -0.0127864 -0.00507929 -0.00504159 -0.00497144 
-0.0048724 -0.00479184 -0.00473969 -0.00470783 -0.0046876 
-0.00467472 -0.00467067 -0.00467634 -0.00468673 -0.00468923 
-0.00470002 -0.00468558 -0.00470219 -0.00473036 -0.00473549 
-0.00473201 -0.00471783 -0.00469279 -0.00466408 -0.00464004 
-0.00462419 -0.00461594 -0.00461265 -0.004612 -0.00461242 
-0.00461301 -0.00461348 -0.00461397 -0.0046142 -0.00461369 
-0.00461335 -0.00461352 -0.00461302 -0.00461248 -0.00461297 
-0.0046131 -0.00461228 -0.00461176 -0.004612 -0.00461308 
-0.00461498 -0.00461867 -0.004627 -0.00463902 -0.00465154 
-0.00465692 -0.00464678 -0.00467596 -0.00270911 -0.00215042 
-0.00191993 -0.00198167 -0.00200897 -0.00200433 -0.00200381 
-0.00198557 -0.00202146 -0.00204019 -0.00204084 -0.00203849 
-0.00202656 -0.00199479 -0.002008 -0.00206017 -0.00208387 
-0.0020648 -0.00197749 -0.0019419 -0.00194714 -0.154324 
-0.154334 -0.153978 -0.153376 -0.152768 -0.15206 
-0.151172 -0.150138 -0.149024 -0.147706 -0.146341 
-0.144801 -0.143083 -0.141257 -0.139348 -0.137272 
-0.135055 -0.132687 -0.130201 -0.127623 -0.124972 
-0.12221 -0.119296 -0.116284 -0.113232 -0.109967 
-0.106589 -0.103118 -0.0995294 -0.0958656 -0.0921361 
-0.0883324 -0.0844509 -0.08052 -0.0765416 -0.0724881 
-0.0684091 -0.0643443 -0.0601989 -0.0559591 -0.0515067 
-0.0470527 -0.0425254 -0.0379029 -0.0333054 -0.0287845 
-0.0242283 -0.0195737 -0.014974 -0.0103227 -0.00570793 
-0.00374021 -0.15611 -0.158034 -0.160254 -0.162528 
-0.164903 -0.167229 -0.169477 -0.171818 -0.174141 
-0.176457 -0.178703 -0.181035 -0.183352 -0.185644 
-0.187934 -0.190232 -0.19256 -0.194931 -0.197333 
-0.1998 -0.203016 -0.214582 -0.22083 -0.227089 
-0.233394 -0.239726 -0.246085 -0.25246 -0.258842 
-0.265228 -0.271612 -0.277991 -0.284361 -0.290718 
-0.297065 -0.303414 -0.309788 -0.316254 -0.322888 
-0.330201 -0.355836 -0.3731 -0.389048 -0.0228017 
-0.0571506 -0.0901692 -0.121136 -0.15024 -0.177874 
-0.20376 -0.22768 -0.249681 -0.269908 -0.288485 
-0.305502 -0.320977 -0.334845 -0.34732 -0.358468 
-0.368161 -0.376574 -0.383931 -0.390035 -0.395073 
-0.398986 -0.401062 -0.402661 -0.00569036 -0.00343962 
-0.154318 -0.153695 -0.154406 -0.154206 -0.153109 
-0.15244 -0.151627 -0.150683 -0.149569 -0.148395 
-0.147044 -0.145584 -0.143932 -0.1422 -0.140295 
