
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
-2 6 6 -2 -1.8 
-1.6 -1.4 -1.2 -1 -0.8 
-0.6 -0.4 -0.2 -6.66134e-16 0.2 
0.4 0.6 0.8 1 1.2 
1.4 1.6 1.8 2 2.2 
2.4 2.6 2.8 3 3.2 
3.4 3.6 3.8 4 4.2 
4.4 4.6 4.8 5 5.2 
5.4 5.6 5.8 6 6 
6 6 6 6 6 
6 6 6 6 6 
6 6 6 6 6 
6 6 5.8 5.6 5.4 
5.2 5 4.8 4.6 4.4 
4.2 4 3.8 3.6 3.4 
3.2 3 2.8 2.6 2.4 
2.2 2 1.8 1.6 1.4 
1.2 1 0.8 0.6 0.4 
0.2 -2.66454e-15 -0.2 -0.4 -0.6 
-0.8 -1 -1.2 -1.4 -1.6 
-1.8 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
-2 -2 -2 -2 -2 
0.480769 0.461538 0.442308 0.423077 0.403846 
0.384615 0.365385 0.346154 0.326923 0.307692 
0.288462 0.269231 0.25 0.230769 0.211538 
0.192308 0.173077 0.153846 0.134615 0.115385 
0.0961538 0.0769231 0.0576923 0.0384615 0.0192308 
-0.0192308 -0.0384615 -0.0576923 -0.0769231 -0.0961538 
-0.115385 -0.134615 -0.153846 -0.173077 -0.192308 
-0.211538 -0.230769 -0.25 -0.269231 -0.288462 
-0.307692 -0.326923 -0.346154 -0.365385 -0.384615 
-0.403846 -0.423077 -0.442308 -0.461538 -0.480769 
-0.480769 -0.461538 -0.442308 -0.423077 -0.403846 
-0.384615 -0.365385 -0.346154 -0.326923 -0.307692 
-0.288462 -0.269231 -0.25 -0.230769 -0.211538 
-0.192308 -0.173077 -0.153846 -0.134615 -0.115385 
-0.0961538 -0.0769231 -0.0576923 -0.0384615 -0.0192308 
0.0192308 0.0384615 0.0576923 0.0769231 0.0961538 
0.115385 0.134615 0.153846 0.173077 0.192308 
0.211538 0.230769 0.25 0.269231 0.288462 
0.307692 0.326923 0.346154 0.365385 0.384615 
0.403846 0.423077 0.442308 0.461538 0.480769 
5.72385 5.30239 4.89897 4.50011 4.10057 
3.70042 3.30022 2.9001 2.50002 2.09998 
1.69987 1.29959 0.899387 0.499624 0.1002 
-0.299216 -0.697714 -1.09533 -1.49217 -1.82344 
-1.82434 -1.82548 -1.82456 -1.8159 -1.81741 
-1.82387 -1.81566 -1.80616 -1.71952 -1.3046 
-0.902371 -0.499753 -0.099202 0.300637 0.699091 
1.09881 1.49944 1.89982 2.29992 2.69993 
3.09989 3.49972 3.89924 4.29824 4.69689 
5.09459 5.49189 5.82349 5.82544 5.8276 
5.82715 5.82623 5.82537 5.8267 5.8298 
5.82305 0.00947464 0.0489714 0.0884059 0.126651 
0.165047 0.20452 0.242457 0.2809 0.318513 
0.358182 0.396157 0.434793 0.47642 0.495916 
0.454316 0.415052 0.377623 0.338606 0.300022 
0.261367 0.222523 0.184031 0.146064 0.107189 
0.0683474 0.029974 -0.0103137 -0.0493979 -0.0877614 
-0.126883 -0.165444 -0.203096 -0.242571 -0.281253 
-0.319358 -0.35785 -0.397293 -0.435314 -0.475246 
-0.497601 -0.45516 -0.415441 -0.377261 -0.338366 
-0.299396 -0.260755 -0.223179 -0.184467 -0.14592 
-0.107556 -0.0681009 -0.0295635 -0.0095294 5.51141 
5.09906 4.69958 4.30042 3.90049 3.50029 
3.10017 2.70005 2.3 1.89996 1.49978 
1.09948 0.69948 0.299897 -0.0995535 -0.498587 
-0.896588 -1.29506 -1.67049 -1.81703 -1.82623 
-1.82515 -1.82178 -1.81163 -1.82256 -1.82162 
-1.80819 -1.82403 -1.51042 -1.10465 -0.700563 
-0.299389 0.100857 0.500014 0.898679 1.29918 
1.69971 2.0999 2.49994 2.89993 3.29985 
3.69958 4.09888 4.49772 4.89574 5.29441 
5.67045 5.81752 5.82799 5.82729 5.82679 
5.82563 5.82569 5.82828 5.8283 5.83215 
0.0292323 0.0685155 0.107218 0.146233 0.184262 
0.223429 0.261546 0.299387 0.338706 0.376789 
0.415233 0.455445 0.52247 0.498078 0.47488 
0.434955 0.396518 0.358438 0.319232 0.280312 
0.24186 0.203012 0.164517 0.126384 0.0880488 
0.0488118 0.00954085 -0.030083 -0.0689684 -0.106963 
-0.146126 -0.184424 -0.222849 -0.261363 -0.299834 
-0.338205 -0.377549 -0.416272 -0.455085 -0.521639 
-0.49674 -0.47556 -0.434755 -0.396702 -0.357898 
-0.319486 -0.279606 -0.241793 -0.204077 -0.165606 
-0.126443 -0.0874822 -0.0488085 0.519534 -0.524834 
5.64874 4.79893 -1.21505 4.40103 -1.6546 
4.00124 5.19548 3.60075 3.00025 3.20036 
4.2014 2.60006 2.19992 1.79974 1.39921 
0.998683 0.59911 0.200238 -0.198906 -0.596983 
-0.991766 -1.39169 -1.63966 4.60025 -1.61668 
-1.64751 -0.599435 -1.64876 -1.62582 -1.64895 
-1.64018 -1.60538 -1.60817 -0.198469 4.99682 
-1.40423 5.65308 -0.398823 0.201819 0.598786 
0.996792 1.39846 1.7995 2.19982 2.59987 
2.99984 3.39959 3.79885 4.19716 4.59472 
4.99022 5.39109 5.61665 5.65054 5.40198 
5.63029 0.0797874 5.65415 5.65555 5.65168 
5.6545 5.65153 5.65798 5.65463 0.119221 
0.0193083 0.059724 0.0998102 0.234669 0.27307 
0.176595 0.215595 0.196415 0.254305 0.542502 
0.310951 0.350229 0.388603 0.427374 0.469555 
0.518088 0.445878 0.408245 0.370738 0.389225 
0.331082 0.351536 0.29235 0.311702 0.25357 
-0.0808336 0.214287 0.272599 0.117977 -0.234916 
0.0405102 0.137967 -0.000173609 0.0600071 -0.0607534 
-0.0413883 -0.195837 -0.13868 -0.176085 -0.158051 
-0.21433 -0.548768 -0.273257 -0.311674 -0.350111 
-0.390254 -0.429744 -0.467321 -0.511703 -0.490782 
-0.447323 -0.40848 -0.370356 -0.330686 -0.290078 
-0.197213 -0.252741 -0.216158 -0.157218 -1.65058 
-0.0598926 3.80092 3.40049 0.427435 -1.6497 
-0.801452 5.65441 0.0396833 0.157726 0.234009 
0.51086 -0.11918 -0.236107 -0.515847 -0.468288 
-0.270329 -0.118618 5.6575 2.39999 2.80013 
1.99987 1.59956 1.19884 0.798695 0.39955 
0.000819968 -0.398344 -0.794786 -1.18861 -1.65091 
-1.62475 -1.64256 -1.64822 -1.62457 0.797005 
0.400952 -1.00715 0.00179258 1.19762 1.59906 
1.99967 2.39984 2.79989 3.19972 3.59938 
3.99826 4.39584 4.79313 5.18738 5.65029 
5.65418 5.66162 0.544805 0.139135 0.555029 
0.291954 0.330742 0.369549 0.407654 0.447646 
0.493927 0.0199334 0.487894 -0.554301 0.174908 
0.0802138 0.0999129 -0.0210451 -0.543517 -0.0997069 
-0.253529 -0.292764 -0.331065 -0.370223 -0.410581 
-0.448041 -0.489926 -0.42708 -0.389737 -0.350733 
-0.310735 -0.137745 -0.176812 -0.0397455 -0.0794014 
0.000488529 -0.534851 0.19527 0.46657 0.155924 
0.538682 -0.0193215 5.48059 5.48415 1.4988 
2.90027 4.10268 2.29984 -1.45816 1.89954 
5.47852 1.09738 -0.497598 0.698138 -0.891469 
-0.0980917 0.484121 0.300025 -1.27284 -0.695043 
-1.08396 -1.47329 2.09948 -1.48984 5.27254 
4.49251 -1.4672 3.29947 -1.47677 -0.0117463 
5.09215 -1.36931 -0.0972109 0.101329 -0.29765 
-1.11665 -0.189865 -1.45449 0.501763 0.89721 
0.303643 1.09444 1.49764 -0.115427 2.49972 
2.89977 3.09964 -1.42272 3.69866 4.09633 
4.2943 0.151663 -0.34373 5.49288 5.28174 
5.4808 5.47658 3.1005 5.47778 5.46783 
5.4821 5.47454 5.08264 5.48972 4.8885 
0.569681 0.0715811 -0.497636 0.419797 0.246764 
5.47401 4.30302 5.4996 0.131654 0.285236 
0.361819 0.184928 0.399933 -0.244416 -1.47079 
2.29969 0.0101491 -0.481516 0.303597 -0.578229 
0.30317 0.380549 -0.0940603 1.89924 -1.47157 
-0.0733235 -0.0530355 0.541179 -0.25442 2.49999 
-0.384582 -0.324603 0.893344 -0.285493 0.511004 
-0.305007 0.0314241 -0.360942 -0.509884 -0.404146 
-0.481253 -0.12911 -0.4378 -0.404047 -0.534675 
1.69936 3.50114 0.324237 -0.0990666 3.30071 
0.00960725 3.7014 -1.47872 -0.21028 -0.050955 
-0.364255 -0.188411 0.0517001 -0.697469 0.129233 
-0.032199 5.48182 -0.148266 -1.4745 0.226324 
0.266543 5.47592 0.2061 -0.231508 -0.506211 
-0.459403 4.50235 4.70089 1.29793 0.573505 
0.0927812 0.439709 -0.566187 -0.322306 2.09966 
2.70014 0.498765 -0.298353 2.69979 -0.13238 
1.29643 -1.42917 -1.45457 0.693083 -1.47362 
0.103333 4.89842 3.89773 -0.168759 -0.900837 
4.69097 0.322607 1.6985 3.49915 0.170628 
-1.47694 5.48246 0.567582 0.521522 0.111855 
0.441576 0.586577 0.246172 0.206525 0.16554 
-0.0098484 -0.265118 0.461069 -0.427438 3.90202 
0.402063 0.345005 0.365244 -0.581621 -0.573429 
-0.166683 -0.381486 -0.342448 -0.278471 -0.420531 
-0.0296876 -0.0706089 0.0300616 0.420801 -0.300656 
-0.453518 0.0725476 0.342133 -0.208524 -0.564687 
-0.226313 0.112012 0.265483 0.383178 0.0507354 
0.226273 0.45777 0.147183 -0.110241 -0.149123 
0.498759 -0.253427 0.607018 5.29535 -0.598231 
5.31521 4.39 3.1993 1.19517 0.435687 
-0.38126 0.568502 -0.42507 -0.395405 -1.30437 
2.19921 4.19322 4.80311 0.599876 0.795849 
-1.34319 0.00492053 1.79793 0.201697 -0.196697 
3.4016 -0.39912 5.31112 1.19188 0.594069 
3.59824 0.0199262 0.99422 2.59955 3.99569 
-0.179293 0.188061 -0.787309 5.18873 5.30652 
5.35402 5.3452 0.546114 0.166533 4.98705 
5.30595 5.29821 4.78642 5.17745 0.144236 
-0.196924 3.00054 4.20566 3.79703 0.296891 
2.99958 -0.605214 3.80284 -0.394131 -0.608962 
0.0417029 -1.28524 2.39974 0.284483 -0.114254 
1.99908 1.5967 1.99894 -1.29359 0.0934653 
-0.0885033 0.398926 4.58737 -0.0659127 2.79966 
-0.343364 4.40637 -0.267909 1.39698 -0.992833 
0.315684 -1.20904 -0.0907471 3.60218 -1.31386 
-0.201629 -0.369832 3.20095 -0.59744 -0.140079 
-1.30551 0.239007 -0.157436 5.00146 0.195659 
-1.30638 0.476599 -0.47251 -0.403426 0.988651 
-0.555619 2.60009 2.19938 4.60521 0.403758 
2.39949 4.00421 0.41401 5.30851 -0.446219 
0.605421 5.29785 0.0860297 0.0041369 5.32484 
-0.358444 0.532318 -0.205207 -0.989035 -0.522198 
0.131347 -1.17508 0.461997 0.622496 -1.29261 
