
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
-0.0199838 -0.0199351 -0.0198542 -0.019741 -0.0195958 
-0.0194188 -0.0192104 -0.0189707 -0.0187003 -0.0183996 
-0.018069 -0.0177091 -0.0173205 -0.0169038 -0.0164597 
-0.0159889 -0.0154921 -0.0149702 -0.014424 -0.0138545 
-0.0132625 -0.0126489 -0.0120148 -0.0113613 -0.0106893 
-0.01 -0.00929446 -0.00857385 -0.00783933 -0.0070921 
-0.00633336 -0.00556435 -0.00478631 -0.00400051 -0.00320823 
-0.00241073 -0.00160933 -0.000805319 -0.0208 -0.0216 
-0.0224 -0.0232 -0.024 -0.0248 -0.0256 
-0.0264 -0.0272 -0.028 -0.0288 -0.0296 
-0.0304 -0.0312 -0.032 -0.0328 -0.0336 
-0.0344 -0.0352 -0.036 -0.0368 -0.0376 
-0.0384 -0.0392 -0.000801164 -0.00160161 -0.00240061 
-0.00319746 -0.00399148 -0.00478198 -0.00556832 -0.00634986 
-0.00712603 -0.00789624 -0.00865997 -0.00941673 -0.010166 
-0.0109075 -0.0116407 -0.0123654 -0.0130811 -0.0137877 
-0.0144848 -0.0151722 -0.0158498 -0.0165175 -0.0171749 
-0.0178222 -0.0184591 -0.0190856 -0.0197017 -0.0203073 
-0.0209025 -0.0214871 -0.0220613 -0.022625 -0.0231782 
-0.0237211 -0.0242537 -0.024776 -0.0252881 -0.02579 
-0.0262818 -0.0267636 -0.0272355 -0.0276975 -0.0281498 
-0.0285924 -0.0290253 -0.0294487 -0.0298627 -0.0302673 
-0.0306626 -0.0310487 -0.0314257 -0.0317937 -0.0321526 
-0.0325027 -0.032844 -0.0331766 -0.0335005 -0.0338158 
-0.0341226 -0.034421 -0.0347109 -0.0349926 -0.035266 
-0.0355312 -0.0357883 -0.0360373 -0.0362783 -0.0365113 
-0.0367364 -0.0369537 -0.0371631 -0.0373648 -0.0375588 
-0.037745 -0.0379237 -0.0380948 -0.0382583 -0.0384143 
-0.0385628 -0.0387038 -0.0388375 -0.0389637 -0.0390826 
-0.0391941 -0.0392984 -0.0393953 -0.039485 -0.0395674 
-0.0396427 -0.0397106 -0.0397714 -0.0398251 -0.0398715 
-0.0399108 -0.0399429 -0.0399679 -0.0399857 -0.0399964 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -0.0206024 
-0.0205003 -0.0202063 -0.0197399 -0.0191714 -0.0184865 
-0.0176844 -0.0167671 -0.0157407 -0.0146124 -0.0133897 
-0.0120797 -0.0106913 -0.00923413 -0.00771917 -0.00615915 
-0.0045651 -0.00294476 -0.00134111 -0.000606495 -0.021068 
-0.0219118 -0.0227496 -0.0235724 -0.0243857 -0.0251932 
-0.0259975 -0.0267999 -0.0276012 -0.0284019 -0.0292022 
-0.0300025 -0.0308029 -0.0316038 -0.0324056 -0.0332088 
-0.0340139 -0.0348219 -0.0356337 -0.0364481 -0.0372533 
-0.0380249 -0.0387167 -0.00104536 -0.0026178 -0.0042249 
-0.00576711 -0.00728827 -0.00879116 -0.0102625 -0.0116988 
-0.0131008 -0.0144686 -0.0157968 -0.0170838 -0.0183331 
-0.0195437 -0.020714 -0.0218438 -0.0229335 -0.0239832 
-0.0249931 -0.0259634 -0.0268948 -0.0277879 -0.0286433 
-0.0294613 -0.0302429 -0.0309886 -0.031699 -0.0323745 
-0.0330158 -0.0336237 -0.0341983 -0.0347395 -0.0352482 
-0.0357254 -0.0361717 -0.0365873 -0.0369724 -0.0373271 
-0.0376515 -0.0379461 -0.0382112 -0.0384471 -0.0386545 
-0.0388333 -0.0389813 -0.0390937 -0.0391708 -0.0391973 
-0.0393141 -0.000652993 -0.000716391 -0.000694191 -0.000691713 
-0.000692975 -0.000693133 -0.000692968 -0.000692858 -0.000692815 
-0.000692805 -0.000692806 -0.000692816 -0.000692828 -0.00069283 
-0.000692812 -0.000692807 -0.000693099 -0.000694436 -0.000698388 
-0.000707508 -0.000714802 -0.000707833 -0.000715749 -0.00101696 
-0.0205607 -0.0204065 -0.0199837 -0.0194698 -0.018844 
-0.0181001 -0.0172395 -0.0162668 -0.0151886 -0.0140125 
-0.0127449 -0.0113946 -0.00997066 -0.00848305 -0.00694373 
-0.00536516 -0.00375651 -0.00213429 -0.0018004 -0.00342625 
-0.00500421 -0.00652835 -0.00804189 -0.00953124 -0.0109851 
-0.012404 -0.0137892 -0.0151379 -0.0164451 -0.0177131 
-0.0189433 -0.0201339 -0.0212838 -0.0223936 -0.0234633 
-0.0244931 -0.0254831 -0.0264339 -0.0273461 -0.0282202 
-0.0290568 -0.0298565 -0.0306201 -0.0313481 -0.0320409 
-0.0326993 -0.0333239 -0.0339151 -0.034473 -0.0349977 
-0.0354906 -0.0359523 -0.0363832 -0.0367836 -0.0371534 
-0.037493 -0.0378025 -0.0380822 -0.0383327 -0.0385542 
-0.0387474 -0.0389115 -0.0390417 -0.0391385 -0.0391851 
-0.0392418 -0.000701926 -0.000724737 -0.000691657 -0.000692465 
